Date,P/C Ratio
01/03/2019,1.31
01/04/2019,0.91
01/07/2019,0.87
01/08/2019,0.97
01/09/2019,0.93
01/10/2019,1.13
01/11/2019,1.08
01/14/2019,1.04
01/15/2019,1.03
01/16/2019,1.08
01/17/2019,0.8
01/18/2019,0.84
01/22/2019,0.93
01/23/2019,1.16
01/24/2019,0.98
01/25/2019,0.75
01/28/2019,0.99
01/29/2019,0.89
01/30/2019,0.89
01/31/2019,0.84
02/01/2019,1.13
02/04/2019,0.84
02/05/2019,0.83
02/06/2019,0.97
02/07/2019,0.99
02/08/2019,1.04
02/11/2019,0.87
02/12/2019,0.78
02/13/2019,1.01
02/14/2019,0.92
02/15/2019,0.8
02/19/2019,0.86
02/20/2019,0.79
02/21/2019,0.93
02/22/2019,0.79
02/25/2019,0.78
02/26/2019,0.85
02/27/2019,0.93
02/28/2019,0.96
03/01/2019,0.91
03/04/2019,1
03/05/2019,0.89
03/06/2019,1.06
03/07/2019,1.12
03/08/2019,0.97
03/11/2019,0.82
03/12/2019,1.01
03/13/2019,0.85
03/14/2019,0.91
03/15/2019,0.85
03/18/2019,0.81
03/19/2019,0.96
03/20/2019,0.89
03/21/2019,0.77
03/22/2019,0.89
03/25/2019,0.86
03/26/2019,0.88
03/27/2019,1.03
03/28/2019,0.87
03/29/2019,0.88
04/01/2019,0.84
04/02/2019,0.83
04/03/2019,0.86
04/04/2019,0.81
04/05/2019,0.82
04/08/2019,0.76
04/09/2019,0.86
04/10/2019,0.89
04/11/2019,0.99
04/12/2019,0.74
04/15/2019,0.91
04/16/2019,0.92
04/17/2019,0.81
04/18/2019,0.88
04/22/2019,0.86
04/23/2019,0.81
04/24/2019,0.87
04/25/2019,0.85
04/26/2019,0.86
04/29/2019,0.86
04/30/2019,1.04
05/01/2019,0.93
05/02/2019,0.93
05/03/2019,0.77
05/06/2019,1.05
05/07/2019,0.87
05/08/2019,1.2
05/09/2019,1.28
05/10/2019,1.24
05/13/2019,1.09
05/14/2019,1.02
05/15/2019,1.15
05/16/2019,1.02
05/17/2019,1.09
05/20/2019,0.85
05/21/2019,1
05/22/2019,0.94
05/23/2019,1.21
05/24/2019,0.96
05/28/2019,1.07
05/29/2019,1.41
05/30/2019,1.1
05/31/2019,1.19
06/03/2019,1.13
06/04/2019,0.96
06/05/2019,0.99
06/06/2019,0.85
06/07/2019,0.79
06/10/2019,0.78
06/11/2019,0.98
06/12/2019,1
06/13/2019,0.9
06/14/2019,0.97
06/17/2019,1
06/18/2019,0.91
06/19/2019,0.85
06/20/2019,0.76
06/21/2019,0.76
06/24/2019,0.77
06/25/2019,0.98
06/26/2019,0.91
06/27/2019,0.89
06/28/2019,0.86
07/01/2019,0.88
07/02/2019,0.89
07/03/2019,0.77
07/05/2019,0.9
07/08/2019,0.94
07/09/2019,0.94
07/10/2019,0.87
07/11/2019,0.88
07/12/2019,0.9
07/15/2019,0.96
07/16/2019,0.9
07/17/2019,0.99
07/18/2019,0.94
07/19/2019,1.09
07/22/2019,0.99
07/23/2019,0.75
07/24/2019,0.73
07/25/2019,0.77
07/26/2019,0.81
07/29/2019,0.81
07/30/2019,1.03
07/31/2019,0.99
08/01/2019,1.06
08/02/2019,1.13
08/05/2019,1.24
08/06/2019,1.1
08/07/2019,1.26
08/08/2019,1.05
08/09/2019,0.99
08/12/2019,1.16
08/13/2019,0.93
08/14/2019,1.27
08/15/2019,1.17
08/16/2019,1.1
08/19/2019,0.94
08/20/2019,0.84
08/21/2019,1.28
08/22/2019,0.93
08/23/2019,1.19
08/26/2019,1.09
08/27/2019,0.95
08/28/2019,1.18
08/29/2019,1.01
08/30/2019,1.25
09/03/2019,1.11
09/04/2019,1
09/05/2019,0.82
09/06/2019,0.92
09/09/2019,0.98
09/10/2019,0.84
09/11/2019,0.78
09/12/2019,0.84
09/13/2019,0.92
09/16/2019,1.19
09/17/2019,0.83
09/18/2019,1.03
09/19/2019,1.12
09/20/2019,1.05
09/23/2019,1.03
09/24/2019,1.15
09/25/2019,1.05
09/26/2019,1.04
09/27/2019,1.06
09/30/2019,1.17
10/01/2019,1.09
10/02/2019,1.27
10/03/2019,1.37
10/04/2019,1.05
